"d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13","d14","d15","d16","d17","d18","d19","d20","d21","d22","d23","d24","d25","meeting","selic.var","selic.next.var"
174.357989106,1181.01714362,-625.4040806,-1610.40511427,565.7307316,662.18026775,3548.468554108,-1307.8612944,-1032.20656052,-157.9213841,-569.08327371,842.00579147,-17106.153364,-33.7521671900002,167.716588,561.865278610001,617.123832160001,-1412.40826342,71.5164058999996,-1415.55947915,-724.70239752,101.52491406,393.200409615299,-300.04091396,-1602.40049227,116,-0.5,-0.75
212.243852406,1292.1998255,-559.021825766001,-1660.86200101,617.4319567,604.593547989999,3657.067478508,-1073.1163363,-1008.39844042,-198.95446981,-482.390754840001,761.4977337,-17451.896377,21.3981783999999,161.4771,651.181472129999,724.731736260001,-1379.8691472,-120.52282,-1286.36649427,-760.0568591,-80.9791252899999,325.34659106,-248.53257466,-1559.67127067,117,-0.75,-0.75
185.533411320001,1179.8461567,-624.100816432001,-1705.49072088,712.9776402,659.65488415,3850.28639644,-1279.8052618,-1080.27027737,-252.7755694,-479.16552214,809.565899900001,-18164.473547,-86.4616764799999,101.0564167,719.24204263,719.634054519999,-1454.5091447,-47.0525362999998,-1315.49979687,-834.43692416,-155.55132287,317.67027722,-374.73874136,-1718.6102852,118,-0.75,-0.75
187.987579776001,1345.18598649,-702.818032498001,-1535.91943505,615.7665157,613.626457250001,3488.5557854,-1341.1004683,-813.733085809999,-306.92594562,-334.87311544,639.873744519999,-18042.5144739999,-19.6314240800001,298.9574583,607.450612630001,774.427832279999,-1365.15684202,-78.9732211999996,-1183.80778288,-942.276948796,-337.767211759201,394.48859052,-394.73795316,-1563.519152,119,-0.75,-0.5
322.083454920001,1263.47173878,-901.233702066,-1918.52733744,911.10429916,1037.42374201,4330.91470000001,-1655.1598406,-1479.45103939,-258.14474511,-660.790924589999,914.4118808,-20716.050727,-57.19717766,77.3324159999999,893.60431882,802.924910699999,-1773.34541028,-139.248470700002,-1624.78848919,-912.608474828,-122.24730259,542.43337676,-386.04632786,-2115.95850904,120,-0.5,-0.5
441.395583940001,1272.49227414,-925.1086596,-2077.09136924,991.154552089999,1039.26227963,4372.3648693,-1657.379539,-1401.40688827,-230.50052101,-680.969365199998,826.301936099999,-21767.853081,-83.6098288599993,88.7268053000003,1004.54556158,824.49084344,-1664.89116558,-106.3087403,-1719.45504168,-902.577935384,-186.858561460001,528.397041959999,-451.49005126,-2220.19697557,121,-0.5,-0.5
381.634152480001,1238.98662078,-926.335193366001,-1968.50042978,715.445340990001,838.63333707,4244.76326590001,-1503.7188905,-1187.05511597,-195.5872704,-741.72663609,832.056605299999,-21325.358435,-147.893123219999,-121.9820038,800.77494824,827.19869574,-1734.87026862,-112.7117514,-1624.44959998,-757.116753591999,-49.7110371600003,441.281281261001,-370.91115596,-2103.56455537,122,-0.5,-0.5
383.359361096,1507.14186718,-926.950075132,-2187.22599655,773.53224119,793.331852479998,4754.43024469001,-1714.7720581,-1420.47559871,-299.3532117,-766.03180619,1000.730877,-23779.021045,-115.65884021,36.7692814999997,929.1879115881,973.60631662,-1905.66112582,-130.437577800001,-1772.08934786,-810.525852619999,-13.7276997300004,568.638581925301,-399.33758426,-2383.65922304,123,-0.5,-0.5
437.837972626,1587.69388629,-998.813207011999,-2175.74697481,853.150609889999,873.283127180003,4785.83879969001,-1758.3047154,-1455.89562228,-240.8521969,-789.473580739997,1131.1938531,-23409.725635,55.41819114,120.1509484,873.46022545,801.322978159999,-1912.71780396,-92.8854281000001,-1960.33272978,-1051.064785508,11.43104509,550.23299246,-480.84086856,-2337.37630554,124,-0.5,-0.25
301.081184539999,1580.03096519001,-910.094453245999,-2338.87340756,1012.35321291,962.133581120002,5147.52725659001,-1916.8652131,-1512.74013868,-349.1743194,-818.535242199999,1010.394619,-24724.741987,-14.0594402299994,257.9702967,1051.3551057781,1005.4256786,-1936.58626456001,23.9441187999991,-1992.38079344,-935.672021268,-130.7870587,475.1920753253,-421.30627216,-2549.34984824,125,-0.25,-0.25
361.706345596,1503.89077599,-1052.922453546,-2334.44668614,998.5685578,908.41627479,5085.22734989,-1846.5631464,-1490.91638118,-366.65861251,-765.94513747,1058.0563824,-24685.747125,-61.4514603500005,57.7007274999999,973.532679669999,931.320544680001,-2004.52119636,-74.1899673999979,-1853.02573833,-1024.115116852,-224.098309389999,421.583364759999,-445.20737236,-2473.32897187,126,-0.25,-0.25
427.658329938,1368.93752673,-1102.062435632,-2320.64905232,987.360965119998,1168.06186592,5112.291199898,-1966.0804313,-1505.81483808,-345.68416021,-812.29071089,1106.0674453,-24813.1575525,-211.99562514,18.4852569000002,1060.97552941,942.62546536,-1959.33425768,53.9882114,-1763.48570566,-1069.362619856,-189.71632646,497.123090959999,-507.33453588,-2517.50704584,127,-0.25,-0.5
545.082091268,1527.70132209,-1132.888735666,-2513.11066284,1091.63942244,1221.06521284,5520.10272959001,-2200.8074055,-1903.47315288,-334.515810309999,-858.864821050001,1249.9891921,-26581.1868735,-167.76892872,11.9073585999995,1216.62398229,1001.86233788,-2188.27484158,-134.297600799999,-2093.12779527,-1114.386963548,-203.80115054,651.692216860001,-570.570433580001,-2803.36484377,128,-0.5,-0.5
586.740779602001,1540.90273057,-1092.000862666,-2287.28745875,1039.04664904,1026.22348042,4929.91228448001,-1970.0737298,-1522.39929779,-300.04474669,-863.9674736,929.324247899999,-24898.007571,-187.906337919999,1.39736559999911,1135.11516957,885.212299240001,-1967.65015704001,29.3941271000009,-1982.43506499,-909.560875008,-140.51528536,492.40261516,-517.7756158,-2590.67252887,129,-0.5,-0.25
423.657825138,1447.09427096,-1158.080559832,-2464.39880717,1015.45931196,1069.45132493,5125.70716009001,-2077.8296456,-1587.49843569,-339.30666051,-993.707872100001,1043.7163121,-25989.750446,-227.26258533,-120.8929987,1056.27114407,1000.986207447,-2069.4887656,115.465314700001,-1968.8652875,-848.495494931999,-127.768065480001,533.509580359999,-496.0416636,-2749.60214157001,130,-0.25,0
418.656930652001,1504.03246405,-1127.3241461,-2292.80633752001,937.304247759999,916.962649890005,4915.37826439001,-1994.8718885,-1726.20938584,-441.6686715,-841.370402390002,1147.5597296,-25141.380419,-150.657622289999,39.9530317999996,1006.34642691,935.575577327,-1949.5914141,37.7298722999991,-1920.11645646,-804.864533067999,6.41678742000064,604.678284499999,-648.357161680001,-2687.26192347,131,0,0
422.479288002,1693.14668377,-1039.952446866,-2466.60911139,1004.53113754,1026.32112126,5136.09485269001,-1975.5263874,-1729.79631154,-416.62572452,-901.522118840001,1181.0641045,-25788.882894,-45.7799649199995,65.6049922000002,919.73313438,839.475234687,-2012.42975674001,30.1520071000001,-2028.45395577,-1085.874197788,-35.6773987199996,593.039149500001,-575.95644266,-2554.17919881,132,0,0
360.152500552001,1606.79238076,-998.400145900001,-2453.45962506,1099.42810956,1066.69340946,5343.65295738999,-1967.3511877,-1656.18217204,-466.89582291,-831.25308469,1053.352336,-26001.096893,-58.8472329199993,261.9495687,1061.89618483,1002.913764381,-1981.10782174,104.717871820001,-2005.67573429,-1039.162227492,-196.991175670001,463.309318899999,-458.17551008,-2660.09104618001,133,0,0
451.594534702,1791.74671866,-1166.5863971,-2634.85613427,1111.00924576,954.6542085,5672.50438309,-2173.8737579,-1751.14836326,-493.60343453,-911.776487640002,1225.1374578,-27904.1953196,-85.9055937899995,100.4549179,1051.99696054,1017.081778428,-2159.25714368001,178.37314922,-2073.61030738,-1132.179955112,-282.9772936592,453.023517420002,-565.79271398,-2796.65441509,134,0,0.5
435.636392532001,1593.14567873,-1229.5936427,-2511.95430745,1018.95705666,1175.43967683,5460.09368459,-2224.62972,-1638.56772358,-485.51837263,-803.53564854,1233.0086836,-27073.7702841,-174.157084289999,146.195891300001,1111.39826252,983.024828080999,-2079.09355238,272.322942800001,-1881.52598528,-1187.723090132,-316.40052094,549.547422820002,-597.96319608,-2708.24296688001,135,0.5,0.5
653.598880752001,1801.98107617,-1273.324762998,-2661.15183196,1096.47167326,1253.07753938,5653.6922671,-2157.2772526,-1766.58408966001,-345.04651366,-954.091802990001,1281.9556255,-28120.9603317,-31.3248424999996,131.175946800001,1184.70664045,1028.515212027,-2171.31288204001,10.5275060000004,-2206.91615219,-1246.230414356,-341.437961539199,705.404510810001,-475.78092258,-2867.23753088,136,0.5,0.75
707.529374715999,1772.14919949,-1340.488039766,-2713.03227651999,1296.55600066,1231.508207324,5902.84986430001,-2347.1301723,-1759.30306268,-390.97683127,-986.719441240002,1237.5942516,-29132.3204266,-177.1757573,137.068143900001,1262.51799094,1083.972917407,-2122.28374286,101.457563300001,-2389.44679163,-1120.624881772,-263.9553700792,510.66447612,-550.33626218,-3022.37816195,137,0.75,0.75
581.180116874,1829.13641139,-1341.450503746,-2836.39982109,1084.03697159,1111.04385797,5903.55870769,-2376.25483260001,-1649.56460389,-384.107819460001,-1082.56888829,1247.3967077,-30031.5434896,-226.18350679,-15.7516655999998,1153.95882924,1181.472329334,-2258.07821378,207.385354800002,-2285.40540227,-1063.17479446,-276.1777472092,541.382874230003,-567.839058679999,-3060.21704222,138,0.75,0
491.556734514001,2048.3988912,-1294.127309966,-2813.29694923,1120.2049575,1046.75346418001,6209.02869059001,-2569.5151524,-1791.68574929,-421.22019543,-993.721036339998,1563.2749992,-30976.7334786,-120.405675400001,214.5677562,1084.44233876,1241.508419581,-2360.70627706001,88.7615281000005,-2467.10195965001,-1168.88904526,-154.94790596,660.5196689153,-689.73535308,-3194.94801671,139,0,0
448.232008476,2010.93482088,-1362.174357532,-2779.86823111,1189.29202254,1123.23592748,6036.55343689,-2324.0954596,-1763.90405536,-380.73216254,-970.39492686,1433.96251916,-29747.1665986,-63.8638573800005,184.167219399999,1158.0668348,1080.29685152,-2326.1379605,142.891793100001,-2417.98554007,-1246.871737378,-202.4651217492,613.213118245301,-587.827050180001,-3108.7933367,140,0,-1
442.649842062,2026.19294466,-1217.714365198,-2794.5627237,1336.58124174,1099.63683242001,6142.15354949,-2278.7350939,-1783.22848566,-445.86982553,-967.4548903,1339.28472436,-29426.6466505,58.4842543200004,237.3509891,1142.63298168,1188.01221432,-2241.65896127,120.1379053,-2389.18320879,-1152.288098484,-279.66395827,475.774889339999,-502.316420680002,-3155.98000707,141,-1,-1.5
381.207736016,1711.60945328,-1233.7084309,-2528.88264294,1220.76496514,1054.28763082,5553.74565758001,-2127.9627506,-1580.94701717,-446.87434775,-860.387373000002,1240.05290396,-26898.5417465,-70.2788666599995,63.7549504999989,1130.7502386,1039.88540208,-2053.21896916,172.016757300002,-2049.5722936,-1064.660995204,-329.70835818,418.702281425298,-509.034538280001,-2852.59299817,142,-1.5,-1
422.610960274001,1804.19662478,-1324.5948645,-2729.92359309001,1215.35039807,1289.62994322,5954.72133978001,-2364.4847446,-1786.58584758,-480.18688645,-919.515762499998,1345.57611586,-29061.5210515,-106.605238559999,158.677332169999,1161.7074455,1135.27119016,-2227.95252977999,173.137766599999,-2224.1551062,-1130.330694324,-313.01911906,563.978317085301,-639.47761868,-3094.42122907,143,-1,-1
555.293726394002,1829.08029618,-1258.719068666,-2757.84163096,1162.82082874,1199.13061682,5905.36723158,-2299.8695415,-1916.81932988,-418.63156156,-976.42068485,1323.150764024,-28549.2067294,-38.4747087599993,83.3682142400004,1186.8877420781,1088.24728634,-2233.53926758,58.5696570999982,-2383.86201049,-1083.681151624,-354.694095899999,624.062655525302,-547.939163180002,-3095.22845137,144,-1,-0.5
695.882267381999,1775.78268458,-1190.8171553,-2632.59668106,1209.81940946,1070.50824902,5370.82340868001,-1915.9682907,-1588.26001979,-340.21838255,-979.40550965,1001.7314496,-26954.2684265,-75.2999829500004,110.81642944,1090.7725594781,944.92405394,-1961.5456764,74.5944267999995,-2236.19944229001,-981.706172074,-401.503770609999,514.999087685301,-535.756925180001,-2892.37695917,145,-0.5,0
542.738081334,1704.56777126,-1234.594298066,-2621.68740201,1024.04786786,952.058865990003,5347.53393038,-2009.7267812,-1611.39456698,-389.52912963,-1000.64874575,1082.895857748,-27173.0233125,-224.123076160001,-109.575831389998,1008.82515608,1048.5663675,-2063.74263628,192.940607199999,-2166.88310929,-808.893074827998,-297.525188809999,447.1981387453,-486.092316380001,-2964.77923037,146,0,0
477.011420120001,1726.86229249,-1257.063604798,-2471.59690862,939.60546059,853.663487990002,5205.33291578001,-1951.4917968,-1624.59865128,-419.10318312,-889.006638700001,1193.2731227,-26487.2928425,-107.04330067,39.5658910100001,1022.2215594,971.925345939999,-1940.4492555,177.734326800001,-2058.2947668,-912.363737027998,-183.08884871,523.91631692,-601.95631808,-2928.82277424,147,0,0
360.000141562,1537.39606428,-1077.268773998,-2181.45223477,1003.72321576,825.12803252,4588.27641638001,-1832.3094929,-1504.77191949,-337.14893572,-745.501847900001,1121.14239176,-22725.7392266,-95.7901292999992,107.6859044,917.488585799998,857.5170376,-1670.61017976,174.0805869,-1877.0393345,-825.824307872,-180.521170539999,407.694900499999,-446.40813298,-2430.14776664,148,0,0
400.241067932,1681.28849326,-1191.3341225,-2470.77743726,1269.14410984,1057.94322272,5487.58122798,-2089.4788071,-1793.28148776,-398.71939723,-841.3978117,1203.7343385,-26542.5939461,-141.493677969999,164.1499918,1106.224993404,1133.0673796,-2080.66621456,128.392644200002,-2135.4373552,-958.328660771998,-210.299167869999,420.08670882,-411.624795280001,-2892.40098557,149,0,0
387.2700713,1633.75094765,-1310.9398871,-2551.90671127,1251.98878068,1110.33128382001,5597.84394527,-2272.0657663,-1683.24214756,-423.66156736,-845.653126699999,1382.7321696,-27221.7777661,-145.3570463,65.5277288000004,1165.94646588,1119.988286447,-2189.69234124,243.414135299998,-2100.34315097,-1095.392057594,-236.67772811,449.676497039999,-487.6628208,-2962.60927111,150,0,1.5
421.592784968001,1563.76415292,-1489.6990937,-2624.56257704,1311.78825036,1383.68037299,5507.50289777,-2227.7106903,-1724.42704268,-362.84698485,-799.3128337,1348.8361491,-27372.7041817001,-236.9550928,85.5270245999997,1170.99245437,1187.453991987,-2193.75506404,214.462892699999,-2033.43584631,-1128.527349056,-300.137395689999,615.230789240003,-543.86839768,-2996.20138818,151,1.5,0
490.06319595,1575.27538706,-1240.632095566,-2442.21640759,1229.386739,1300.73932759,5414.06357268002,-2181.1342195,-1826.76590268,-321.99302634,-838.095696070002,1368.9832816,-26145.6362926,-106.94661621,75.4468361000001,1150.62670442,989.505557526999,-2121.21376058,47.9581306999992,-2129.7954139,-1070.9210942,-220.62833701,675.501961640001,-471.84238248,-2846.12004814,152,0,0.5
575.150150466001,1632.68734054,-1246.809608566,-2545.98225553,1321.0900181,1205.94553503,5492.89026877002,-2292.6461813,-1689.24614171,-350.87488422,-878.323947250002,1275.7243665,-27015.4558317001,-204.550202619999,172.019789999999,1204.35524692,1018.263599927,-2034.85911986,226.846878400001,-2181.37158721,-1049.811256232,-330.92866005,497.474964220001,-557.945647779999,-2951.9216755,153,0.5,0
487.139730938002,1760.42277393,-1300.4939318,-2627.70819525,1078.03312711,1108.32731073,5838.08394798,-2481.5755612,-1762.48802436,-427.25618763,-1035.79362675,1350.7733656,-28668.0629561,-184.630236900001,26.6747079999996,1156.6839703962,1085.880351947,-2239.30583884,285.203917400002,-2258.15890948,-987.379342915999,-152.809562580001,395.4836979753,-499.54708518,-3029.59422387001,154,0,0
433.39650217,1781.67700059001,-1285.847295566,-2525.09829011999,1110.6717006,1077.66378173,5711.68921469001,-2484.4936244,-1764.61393926,-426.64762254,-966.0634116,1534.69907006,-28312.2329081,-36.4882480199997,134.6064703,1116.57951556,1096.502663887,-2118.52584218,307.8578373,-2163.95986118,-1018.94389568,-40.1842233475996,525.941665460002,-609.71565918,-3093.96168707,155,0,0
450.197193950001,1579.60956322,-1200.5014423,-2374.93689566,1021.1195326,1101.527667744,5265.92905289999,-2231.2394204,-1697.71321186,-411.81946464,-932.144595650001,1435.44450356,-25666.5304891,-46.7217974699999,89.550885999999,1034.29713706,869.554842967,-2019.48846022,275.663499000001,-2140.29108889,-1078.02013148,-20.2404194900003,491.227803840001,-588.95639088,-2670.8179921,156,0,1
417.561405072,1565.22793802,-1215.578860232,-2415.29607270999,1238.5545701,1235.526704144,5653.4771653,-2365.0070617,-1755.61654918,-505.9103417,-972.9971436,1408.6845558,-26592.1821731,1.22678582999983,286.696511,1202.12447108,1089.186810327,-2017.84616119999,313.215506700001,-2196.16348476,-1015.389205446,-91.3700379199998,380.12825186,-500.015483679999,-2882.1234387,157,1,0
424.110633276,1685.80300532,-1396.157081732,-2745.0304073,1452.933534,1279.824786644,6322.1029196,-2822.2463911,-1915.2427317,-506.9521025,-970.855906900001,1681.4246674,-29636.2190271,-83.8015440599993,79.7839515000001,1272.42586938,1207.093139927,-2302.81377266,288.929470499999,-2340.38179355,-1263.301016276,-246.456335739201,343.463013599998,-686.47713968,-3051.4776197,158,0,0.5
385.635520974,1588.8801467,-1387.915663964,-2675.16831953,1293.04894068,1449.664937344,6042.5965129,-2529.3858515,-1904.05514473,-448.44730093,-899.924649650002,1542.717304,-28934.4956221,-219.591484049999,97.6163621000011,1173.09918448,1173.302495787,-2307.31388468,125.0454582,-2130.19821717,-1253.540895852,-251.8700566292,515.669299801002,-609.641800580001,-2975.306924,159,0.5,0
536.31375474,1574.1194263,-1358.800928698,-2517.18328996,1286.1669701,1535.751509244,5870.7501851,-2603.859458,-2040.041645,-398.63154245,-957.688881200002,1504.2962591,-28083.1470140999,-20.2258012600004,180.7505391,1211.91495568,951.351291666998,-2189.1932254,57.7016131999992,-2296.05107467,-1155.829462016,-258.9799604492,685.625226600001,-590.04850518,-2898.1933548,160,0,0.25
764.499470885998,1658.87868202,-1292.779900064,-2686.64486138,1448.03368598,1361.18009903,5801.38912010001,-2501.2948268,-1892.3324359,-323.770307210001,-917.558084170001,1370.88823517,-28633.1826222,-200.53598658,141.2457462,1314.768712944,1003.531338814,-2095.49674764,84.6135847999983,-2396.71687545999,-1147.550862688,-394.299684459199,678.299574701001,-626.09685538,-2945.80680467,161,0.25,-0.5
538.072339524,1653.5356735,-1448.853275864,-2782.01139551,1306.02017498,1369.18384722,6093.0846843,-2810.8198488,-2045.56942608,-389.592101243,-982.280507549998,1619.7560303,-30186.32593,-247.74897458,-164.068396400001,1163.7962259021,1147.527547354,-2282.71050322,339.490786,-2476.26835267,-992.336407423998,-207.5392391392,599.683129485304,-592.989110380001,-3119.92003013999,162,-0.5,-0.5
475.223516335999,1739.31781199,-1411.672474196,-2824.89087386,1349.651842,1286.24335405,6021.20435270001,-2771.9649228,-2080.90730588,-429.767086100001,-914.87408555,1692.3470681,-30237.2639501,-289.011189469999,-61.6743358999992,1180.9573181221,1192.907928934,-2259.93683468,324.098614099999,-2408.65137585,-1039.880249988,-215.5192172492,643.342197685301,-644.717592699999,-3222.77898554,163,-0.5,-0.5
417.479261746001,1841.0225323,-1554.210463396,-2941.88617497001,1358.3834204,1318.3820762,6285.74350400001,-2826.1497079,-2083.15006696,-418.445957429999,-997.0450546,1912.3653047,-30760.5351621,-50.7988613699994,140.6372852,1198.501866344,1104.594272901,-2330.04584157999,342.404679999999,-2670.31059685,-1268.044864202,-59.3261555492004,645.967702945301,-806.3386587,-3230.22837884,164,-0.5,-1.25
420.641216468,1782.4970176,-1417.28934773,-2981.3611304,1590.3695546,1474.90282473,6346.957732,-2691.0230718,-2279.17628668,-502.68934052,-943.173585850001,1654.2244824,-30800.6913881,-91.4408039700001,73.3693577000015,1377.9807991321,1252.196682381,-2300.74907737999,379.987332499999,-2543.50944225,-1175.58792238,-201.010772950001,648.493051825303,-635.718213299999,-3295.86871984,165,-1.25,0
389.875875354,1665.11878799,-1450.292663862,-2890.45367103,1616.2930454,1282.7763213,6183.73834040001,-2804.3042204,-2020.43671724,-562.20626744,-868.1669195,1654.0477684,-29875.6175561,-110.87604356,45.9112336999995,1300.2120440102,1194.940063874,-2266.31126702,372.5267491,-2391.49638254,-1193.76335768,-330.12773343,476.2011619853,-665.0618225,-3248.68212277,166,0,-0.75
328.035620682001,1490.81741341,-1483.941286596,-2746.15915305999,1451.9864777,1503.01519938,5993.1983881,-2758.2222598,-1919.87792525999,-509.707315110001,-845.921523600001,1553.2309353,-29276.6294281,-291.882041660001,11.7842475000012,1205.523556744,1224.548962034,-2395.00154438001,386.739818199999,-2177.88396465,-1216.922861208,-208.09845258,577.040236790602,-643.927081299999,-3142.3465612,167,-0.75,-1
471.879643984,1649.62993851,-1474.846813376,-2804.53056542999,1489.72111808,1490.3651494,5931.46796940001,-2771.8044061,-2128.98425236,-465.690081820001,-917.026187950003,1527.0463938,-29011.0849521,-150.66738227,73.0050005000005,1255.462605654,1112.969961834,-2291.7357101,274.717858800001,-2413.31090018,-1161.381305308,-261.71820898,638.965875510601,-621.9151219,-3283.7396046,168,-1,0
564.975295246002,1627.52071091,-1423.061601598,-2853.48543574,1532.8011024,1443.3543911,5799.20660975002,-2586.5438543,-2071.62954529,-399.92781607,-892.22243635,1468.06501976,-28804.1036031001,-239.669176079999,-41.1686985000003,1214.1011602221,1078.841598554,-2256.90228052,257.410371200002,-2425.01994494,-1113.641596758,-226.061551180001,624.0735827759,-705.1162173,-3195.9982438,169,0,-0.75
503.511170508,1649.37511249,-1508.32432179799,-2902.11205799999,1386.41887958,1368.33238317,6096.00085300002,-2602.3594733,-2040.68758303,-406.63577164,-1009.129096,1587.4412849,-30064.6066411,-264.151986080001,-177.778245999999,1197.2121603461,1149.166259514,-2367.6394241,397.3662207,-2449.44903998,-1020.248786238,-162.0776376,531.3153576706,-675.572404899999,-3250.37992324,170,-0.75,0
330.910318372001,1635.7185842,-1341.315603896,-2586.26042147999,1239.5056481,1177.21938717,5514.96783369999,-2439.7688546,-1886.86283053,-425.76185416,-756.036296090001,1580.5850026,-27674.869096,-157.731847680001,-42.2408427000006,996.8666911021,1089.634219327,-2165.04363906,306.3151816,-2167.9509916,-1004.177841374,-120.504774559199,611.928269110603,-754.1742759,-3021.5712423,171,0,0
407.576652152001,1749.36725712,-1434.823243326,-2752.43943952999,1258.5726863,1222.93022307,5603.64805900001,-2387.0304904,-1895.64160105,-405.78155406,-883.436635950003,1599.37655,-28175.2379733,-80.3870498700006,43.0666942000006,948.728062544,972.070911706999,-2209.86904854,308.669545299999,-2248.91269278,-1113.243975074,-82.7825580900002,591.298071410601,-779.7621186,-3014.4808041,172,0,0
334.930279182,1731.62373065,-1310.049169328,-2725.76506423,1400.5994977,1232.82927677,5634.1390507,-2321.2892093,-1917.80682488,-444.083966430001,-878.091330750001,1427.8461405,-27830.9118108,-54.8755475700004,87.1400927000004,1037.9905762221,1074.475542227,-2098.85704068,290.051054100002,-2197.87870577,-1015.000586654,-219.512192530001,566.403642031602,-619.1319824,-3017.5091736,173,0,0
259.040556550001,1610.61418614,-1385.963951764,-2632.72398638999,1390.9074126,1163.74389864,5636.88541930002,-2598.4578725,-1862.48878852,-479.90705443,-727.958840150002,1559.4217289,-27568.1577818001,-185.33520377,-12.2975997999986,1118.5264226781,1095.881540507,-2111.73811564,426.853826800001,-2196.41150256,-1051.296814508,-274.18902076,445.3910736506,-695.1048676,-3012.7055349,174,0,0.25
258.752587055999,1390.63878746,-1435.665676696,-2590.0825179,1298.3357225,1375.92916424,5445.55724970001,-2563.1645532,-1891.50625321999,-376.64263061,-756.847409800002,1482.59892967,-26684.7554929,-297.81850448,-44.0053295999995,1071.0616918781,1111.374916527,-2130.43711518,433.915919000002,-2005.44601118,-1014.810327344,-208.75051812,599.172306515902,-667.0957002,-2908.64733447,175,0.25,1
435.236120736,1464.79871023,-1371.936934226,-2462.84368456999,1247.8266543,1369.13297086,5308.79991340001,-2488.1925648,-1954.87069666,-338.93674103,-873.54764015,1435.20387407,-26094.8354251,-192.35268476,-40.0438298,1119.9872921781,945.369788227001,-2113.69446616,373.105895200002,-2120.06766856,-925.68954638,-113.04609513,591.4946515459,-564.924383900001,-2968.127178,176,1,0
593.510601146001,1560.63341135,-1435.564456526,-2688.78110458,1442.75146668,1331.91271099,5451.89823150001,-2592.5973767,-1969.08879963,-293.04676242,-902.680396450001,1420.65947544,-27197.3123791,-308.06199108,-60.8204897999985,1189.2697145,1012.282542447,-2141.85335394,422.1328003,-2283.06861457,-868.634522235999,-180.65465826,548.1901322959,-667.4759867,-3141.7175118,177,0,1
472.938891876001,1579.86755072,-1484.953698392,-2756.12239089,1330.7538273,1259.28424916,5479.05111590003,-2528.5840229,-1916.17806406,-308.82431971,-880.313024000002,1401.98499547,-27903.8514801,-348.89961538,-155.8964297,1092.44907341,1102.927819787,-2216.07223094001,383.1982905,-2231.71738056,-805.435149779999,-190.06039287,546.716726925901,-663.5960481,-3147.4485517,178,1,0
389.950321842002,1610.74423534,-1358.960249494,-2631.81809052,1211.9482093,1154.81823906,5283.64202370002,-2504.0598968,-1912.60538686,-385.05497991,-773.59295195,1530.58561377,-27098.6981871,-258.703611970001,-42.2524526999999,1109.28154708,1108.932125287,-2099.15133078001,413.0408725,-2113.20851327,-867.897292979999,-113.47566906,644.454221615901,-720.4207683,-3156.9026181,179,0,1
449.591882848002,1666.64302854,-1387.926938894,-2744.01361649,1204.9940964,1201.56711696,5473.46804470001,-2380.093417,-1976.42534316,-380.84741953,-906.473904800002,1573.1058699,-27574.4426961,-139.34726905,5.85089840000076,1079.95531988,965.218017966999,-2119.7844062,384.3649689,-2222.87875817,-994.322778207999,-40.5467031600005,614.217496195901,-708.217027,-3095.8754787,180,1,0
76.5205998900001,658.539303039999,-594.825551600001,-1231.22628365,601.3212467,630.77236753,2958.9898365,-1247.9601743,-1025.59062808,-294.96820964,-429.54828205,747.3120803,-13259.7754481,-136.88264051,183.7928611,684.121208900001,496.538622627001,-1037.3014466,279.953887199999,-1025.89943175,-386.099085024,53.60730822,143.2820613,-342.8433882,-1519.3266184,181,0,0.5
109.92163075,706.394978739999,-578.854502300001,-1235.16027785,560.904117899999,535.5694009,2974.79357259999,-1274.8678477,-1001.31626828,-312.91397514,-434.6807062,765.4420949,-13277.7727061,-76.5241133600002,146.3173389,658.330287400001,454.270531447,-1052.4027478,265.017205399999,-1029.52168459,-466.602535664001,32.3327054799999,119.37666152,-367.5014216,-1503.9208165,182,0.5,0
70.29076499,594.44193675,-587.624531866,-1112.89728619,530.096913699999,558.958364,2670.44911409999,-1167.5807788,-821.510100580002,-267.23786094,-366.98780645,708.5921093,-12087.5523231,-133.31839839,146.0631156,576.129324,414.743604827,-977.1788028,236.0239412,-848.4184614,-445.7115604,-12.40950403,162.31493792,-330.8577308,-1373.1673096,183,0,0
140.63728573,693.09430066,-606.487768900001,-1204.53833231,577.406294699999,572.2471551,2883.30299519999,-1310.3690541,-967.203710080002,-272.65682826,-428.43655395,765.222021200001,-13023.4217611,-74.5246245900001,196.9533207,661.512281199999,436.083969807001,-1030.6042596,188.220183799999,-1034.2339123,-479.2721974,-56.7351001899997,220.18834032,-350.6401533,-1491.5423094,184,0,0
169.84859386,674.53902906,-583.887229900001,-1214.8035515,615.463271699999,538.072388500001,2783.42489819999,-1251.1403919,-896.688865580001,-241.10675024,-423.367343149999,721.483416200001,-12767.0347411,-124.58741979,166.5136044,658.9298807,423.531825107,-972.720018600001,216.243619799999,-1001.3771009,-467.1614927,-65.10448833,192.21709662,-352.8749038,-1456.6152044,185,0,0
122.49423529,667.739763479999,-576.431770566001,-1130.10781294,508.383425929999,485.5112823,2678.6475317,-1189.8754698,-896.353276210001,-273.96142934,-410.16585395,716.039256,-12405.4813711,-143.66737229,75.2267388000003,587.3810576,433.583839447001,-965.3835864,256.466088899999,-932.7978782,-382.452335064001,-4.05765813000025,170.0542085,-306.3933632,-1382.4022369,186,0,0.75
